[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
487 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
488 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
489 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (2,2), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
490 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (2,2), (1,4), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
491 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (3,5), (3,3), (2,5), (2,4)]
492 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,5), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (3,5), (3,3), (2,5), (2,4)]
493 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(1,4), (1,3), (1,2), (1,1), (0,4)][(2,3), (2,2), (2,1), (3,3), (3,1)]
494 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(1,4), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,3), (3,1)]
495 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(1,4), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,3), (3,1)]
496 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(1,4), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,3), (3,1)]
497 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
[(1,4), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (2,1), (3,3), (3,1)]
498 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(4,3), (4,2), (3,2), (3,1), (2,2)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
499 : [(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
500 : [(2,2), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,1), (1,3), (1,2), (1,1)]
501 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,4), (3,3), (3,2), (3,1), (2,2)][(2,3), (2,1), (1,3), (1,2), (1,1)]
502 : [(2,2), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,1), (1,3), (1,2), (1,1)]
503 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
504 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
505 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
506 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
507 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (2,2), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
508 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (2,2), (1,4), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
509 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (4,3), (3,3), (2,5), (2,4)]
510 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (4,3), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (4,3), (3,3), (2,5), (2,4)]
511 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
512 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,0), (3,1), (2,2), (2,1), (1,1)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (0,4), (0,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (0,2), (0,1), (0,0), (1,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
513 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (0,4), (0,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (3,1), (2,2), (2,1), (1,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
514 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,0), (3,1), (2,2), (2,1), (1,1)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (1,3), (0,4)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (0,3), (0,2), (0,1), (0,0)][(2,3), (4,2), (3,4), (3,3), (3,2)]
515 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (1,3), (0,4)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (0,3), (0,2), (0,1), (2,2)][(2,3), (4,2), (3,4), (3,3), (3,2)]
516 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (0,4), (0,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (0,2), (0,1), (2,2), (1,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
517 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(2,5), (2,4), (1,4), (1,3), (0,4)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (4,2), (3,4), (3,3), (3,2)]
[(1,2), (1,1), (3,1), (2,2), (2,1)][(2,3), (4,2), (3,4), (3,3), (3,2)]
518 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (4,3), (4,2), (3,2), (2,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
519 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (2,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
520 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (2,2), (1,3)][(2,3), (1,4), (3,3), (2,5), (2,4)]
521 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (1,3)][(2,3), (1,4), (3,3), (2,5), (2,4)]
522 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,1), (1,3), (0,4), (0,3), (0,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (2,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
523 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(2,1), (1,1), (1,0), (0,1), (0,0)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (0,2), (1,3)][(2,3), (1,4), (3,3), (2,5), (2,4)]
524 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(4,3), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (2,1), (1,3)][(2,3), (1,4), (3,3), (2,5), (2,4)]
525 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,3), (2,4), (1,4), (1,3), (0,4)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (2,1), (1,2), (3,1)]
526 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,3), (2,4), (1,4), (1,3), (0,4)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (1,2), (3,1)]
527 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(0,3), (2,4), (1,4), (1,3), (0,4)][(2,3), (2,2), (2,1), (1,2), (3,1)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (2,1), (1,2), (3,1)]
528 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
529 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,4), (1,3), (3,5), (2,5), (2,4)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
530 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,4), (0,4), (3,5), (2,5), (2,4)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
531 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,2), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (3,3), (3,2)]
532 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (3,4), (3,3), (3,2)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (2,2), (3,4), (3,3), (3,2)]
533 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
534 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,2), (2,2), (1,2), (0,4), (0,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
535 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
536 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (2,2), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
537 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (2,2), (3,5), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
538 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
539 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,2), (2,2), (1,2), (0,4), (0,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
540 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
541 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (2,2), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
542 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (2,2), (4,4), (4,3), (4,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
543 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
544 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,2), (2,2), (1,2), (0,4), (0,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
545 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
546 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
547 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,2), (2,2), (1,2), (0,4), (0,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
548 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
549 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(0,1), (1,2), (0,4), (0,3), (0,2)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (1,3), (2,5), (2,4)]
[(3,2), (2,2), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (2,5), (2,4)]
